Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
yZ5f4zrlGtM,Kdrama leak scene 😭,"May 26, 2024",27,26,0.105,0,,191,3.14
TfaZuR4qWCc,My mum is kinda homeless shirt 🤣 #ishowspeed,"Sep 16, 2024",9,25,0.0567,0,,569,1.05
ff6Wb9JlE_s,Speed in disguise as Ronaldo 🥸⚽🇪🇸,"Jun 3, 2024",18,25,0.0849,0,,244,1.64
s1udfhkm1Cg,Bro caught someone's phone mid air 😎🤳♾️,"Jul 18, 2024",12,25,0.076,0,,457,1.31
u4yeGXGEhU0,Ray took a Ballet Class in New York 💅😭🤣,"Aug 1, 2024",31,25,0.1125,0,,720,1.39
ubR0AWZMy-0,Speed being Girly 💅😂 #ishowspeed #funny #memes #viralvideos #shorts,"Jul 26, 2024",30,25,0.1251,0,,666,1.65
MIdwl6Fynmw,Speed ended racism 👀,"Jul 23, 2024",6,24,0.0483,0,,476,1.89
Qr2SA3TB9Xg,Amy she should be in k-drama 🥹💅,"Jun 12, 2024",6,24,0.0429,0,,467,2.14
bA-xRW-LzGA,500k subs in just 3 hours 😱🇮🇩🥶,"Sep 18, 2024",21,24,0.066,0,,640,1.09
lXzniNvG688,SAY NO TO RACISM 💯🙏,"Jul 26, 2024",61,24,0.1909,0,,649,0.77
njBkhIOsgiU,David thinks he's Speed #davidirlstream #ishowspeed #shorts,"Jul 22, 2024",31,24,0.0968,0,,474,1.9
pU93mPScV2M,Speed and ben funny moments 😂,"May 24, 2024",59,24,0.258,0,,226,2.21
ykLrVLVfRTw,Kevin Hart is getting old 💔,"May 24, 2024",61,24,0.2343,0,,187,3.74
7fTJ9m2rYTY,Ai interrupts Donald Trump 🤯,"Jul 20, 2024",10,23,0.084,0,,475,0.84
91IuVvk-4pY,When Engineers use 100% 🤯🧠,"Jul 17, 2024",54,23,0.1423,0,,570,1.58
AAPdpd_NeYk,Let sadness out of the jar! 😭 🫙,"Jul 22, 2024",10,23,0.0731,0,,832,0.48
zbVLcvXFPW0,All Memes Ai has interrupted (Part 2),"Jun 22, 2024",61,23,0.2592,0,,275,5.45
1rSP2L03RBI,hahshshahahahaaha #epicface #epicfail #funny,"Aug 18, 2024",45,22,0.2069,0,,405,0.49
DfuCxmJVZ3Q,"""Wait a second"" Ahhh reaction 😭🔥🔥","Sep 3, 2024",9,22,0.0442,0,,489,2.04
TmFvqEMD8N0,A puppy vs Big Dog 😂🤣,"Jul 4, 2024",36,22,0.1853,0,,488,1.43
UL5jq3LlI-M,She wants the 30M networth of Speed 😂🤑,"Jul 8, 2024",22,22,0.1252,0,,476,1.05
d_EKTdbRRpo,Speed meets Messi 😳,"May 23, 2024",34,22,0.1289,0,,155,3.87
divQsQhnYGA,I feel bad for amy🥹,"Jun 9, 2024",24,22,0.0787,0,,183,1.64
eGhdWwjWrUI,What's Mbappe doing? 💀,"Aug 1, 2024",11,22,0.1057,0,,503,0.99
jDDGLeqJG_k,he truly is the main character 😭,"Aug 4, 2024",21,22,0.1142,0,,617,0.65
w2Lso9K5Noo,"Speed reacts to his ""moment"" with Ronaldo 😚🐐👄","Aug 7, 2024",27,22,0.3358,0,,562,1.6
7BjZ6_hAg1Y,We don't call him Speed for no Reason! 💀⚡,"Jul 6, 2024",8,21,0.0632,0,,388,2.32
8hWl3y39hwE,Bro got the wrong ball 🎳😭 #youtubeshorts #meme,"Jul 23, 2024",6,21,0.0298,0,,426,0.7
Elpyu6hAOCI,Wait for it bro got mad at the end💀,"Jun 24, 2024",30,21,0.1159,0,,304,2.3
JZQlyHNq4MM,Speed workingout his muscles 💪💯,"Aug 8, 2024",21,21,0.0662,0,,751,0.93
XSvcRcvILDU,Exposing people to their crush 🤧💀 #fy #crush #menace #joke #memes #pranks,"Aug 14, 2024",21,21,0.1024,0,,445,0.9
ifmpWN0DVhE,Everything is changed ❤️‍🩹✅✨🌟,"Sep 27, 2024",27,21,0.1043,0,,2002,0.7
rcPnJlvPLI8,Speed will be in Asia on September 🔥💯 #ishowspeed,"Jul 31, 2024",22,21,0.1689,0,,450,1.78
z7p-_eyYwTg,The most intense and hilarious ending from IShowSpeed on hitting 25M Subs on YT 💀😂,"Jun 3, 2024",60,21,0.1728,0,,286,1.75
A5PimhI8S_A,Smart Twitch Streamer showing what cam he uses 😂🤣,"Jul 2, 2024",10,20,0.05,0,,439,1.59
IDNhyNUx3xU,Speed got flashbacks for his actions 💀🤣,"Jul 17, 2024",22,20,0.0998,0,,402,1.74
KkQsczByTfI,Raw footage of falling Asteroid in the Philippines ☄️🇵🇭 #viralshorts,"Sep 5, 2024",8,20,0.0355,0,,461,0
LtdnVr2Uang,No Problem! Here's the information about the Mercedes CLR GTR:,"Jun 30, 2024",9,20,0.0745,0,,386,0.52
clS-0VUFIFQ,Speed is the NEW Tony Hawk 🦅🛹,"Jun 29, 2024",11,20,0.0562,0,,455,1.32
kaAov-3gdC0,Full Teaser Squid Game 2 Edit 🦑 #squidgame2 #shorts,"Aug 1, 2024",22,20,0.1064,0,,512,1.37
rRkCyGTvbvE,She is the one for you Speed ❤️💯,"Jun 3, 2024",21,20,0.133,0,,160,3.13
vXUj5G0aoCU,"Amy is really annoyed! 😤, she still doesn't have a official yt channel yet 😔","Jun 7, 2024",41,20,0.1017,0,,199,2.51
xodafKnK2iQ,He was in fact NOT THIRSTY #turtle #viral,"Jun 8, 2024",17,20,0.1257,0,,190,6.32
b_T7s1aC-_I,IShowLanguage 🗣️🔥,"Aug 30, 2024",14,19,0.0452,0,,537,0.74
ddLfZCjOTwM,"""Eye want candy"" 😭💀#fyp #viral #funny #shorts","Jun 30, 2024",8,19,0.0521,0,,353,0.28
j-7sDq60Iz8,"""ARE YOU GAE?"" @IShowSpeed","Sep 15, 2024",6,19,0.0444,0,,392,1.02
oQVriyNC-w4,Korean vs Indian Body Sweat 😂,"Jul 7, 2024",60,19,0.1829,0,,412,2.43
xlze8avyZg8,Fan records Speed having a mental breakdown during Cricket game 📈😭,"Jun 11, 2024",10,19,0.0588,0,,263,3.42
D2Bitw2QSDU,"July 16, 2024","Jul 16, 2024",11,18,0.0443,0,,338,0.89
Hr38CS12wW4,My Bro got a Happy Ending 🥳,"Jun 28, 2024",9,18,0.0457,0,,386,0.78
LKj-C-k8K_0,you can't take bro anywhere 🗿💀,"Jun 8, 2024",24,18,0.064,0,,176,3.41
QUsllleTsn4,turi ip ip ip#capcut #turiipipip #ncs #nostalgia #memesdaily #shorts,"Jul 15, 2024",18,18,0.0719,0,,565,1.42
UfWNA5sGGeE,Speed is different 😂😂,"Aug 5, 2024",14,18,0.0638,0,,640,0.31
d-xgzl0Ipak,"Speed Name Drops ""Bullies"" in his School 😳🥹","Aug 31, 2024",65,18,0.1484,0,,1039,0.96
qqzHWDbVb-A,Baby Making a Milk Tea 🧋,"Jul 16, 2024",5,18,0.0488,0,,440,0.68
 -B8qNNKDG2w,The goat of live streaming 🐐👑🔥,"Sep 20, 2024",57,17,0.1374,0,,607,0.66
7j3nYqESe5Q,Ishowspeed Has A Korean Girl Crush,"May 21, 2024",18,17,0.064,0,,469,2.77
IqKmkTZaEjY,Biggest upset in Basketball History 💀,"Jul 4, 2024",33,17,0.0701,0,,467,2.36
d1uxAdZRvqM,Place ur finger here | Don't let 🦠 touch you!,"Jul 18, 2024",22,17,0.0898,0,,406,0
lNPILP-GXEc,Bro's done playing Andy's coming 💀 #shorts,"Jul 6, 2024",15,17,0.0702,0,,428,1.4
CrAl5KB6vZ0,Don't let 💩 touch you game!,"Jul 18, 2024",22,16,0.081,0,,384,1.04
ECdcKmDyLg4,Jamal's IQ is lower than a 🐢😆 #ishowspeed,"Aug 14, 2024",32,16,0.115,0,,425,1.41
IQZIZyOXbT8,Speed fans are crazy 🤣😂,"May 23, 2024",64,16,0.1028,0,,161,6.83
RSyRnNDAClc,Amy has officially won Speed over 😭❤️,"May 25, 2024",136,16,0.2736,0,,203,4.93
SmtLrdqqJ7o,"""Everyone bark"" 💀🐕‍🦺","Jul 19, 2024",17,16,0.0586,0,,397,0.5
_pw_4FwQzfo,Not all capes wear heroes 🥰 #shorts #fyp,"Jul 2, 2024",20,16,0.0555,0,,421,0.95
qoCw_wEwspg,"""I'm Joy from Inside Out"" 😂 #shorts #indianguy #joy","Jul 10, 2024",13,16,0.0548,0,,449,1.34
rXyo0ixvkLs,They need to make it official bro Amy is the one ☝️💯,"May 31, 2024",29,16,0.0872,0,,270,3.7
sficu8VEiFs,Why Cars Don't Have Dimples? #shorts,"Aug 18, 2024",28,16,0.0594,0,,521,1.73
